# cards-fix
# ОВА та обласна рада — хвиля 5, docs/ENTITY_DEDUP_PROTOCOL.md, 16.08.2026.
# 33 злиття.
#
# Підстава для більшості рядків механічна, як у міськраді: різниця лише в
# тому, скорочено «ОВА» чи розкрито «обласної військової адміністрації»,
# а назва підрозділу збігається слово в слово.
#
# НЕ ЧІПАЄМО (це різні органи, а не написання):
#   • обласна рада (2544) і ОВА (2717) — різні органи з різними головами;
#   • МІСЬКІ, районні й селищні військові адміністрації — 2515 Херсонська
#     міська, 3416 Одеська міська, 13292 Миколаївська районна, 22315
#     Вознесенська районна, 6691 Баштанська, 16050 Первомайська, 7377
#     Першомайська селищна, 3504 Снігурівська міська, 3409 Південноукраїнська
#     міська, 15706 Ізмаїльська районна, 5040 Київська міська, 5846 Сумська
#     міська, 25129 Київська;
#   • ОДА поки не зливаємо з ОВА — це окреме питання, див. хвіст файла.


# ── 1. Миколаївська ОВА ──────────────────────────────────────────────────
merge 2717 2826      # Миколаївська обласна військова адміністрація (1820) ← Миколаївська ОВА (238)
merge 2717 24088     # ← Обласна військова адміністрація Миколаївської області (4)
merge 2717 28185     # ← Миколаївська обласна військово-адміністративна адміністрація (3).
                     # Такої форми не існує — це покручена назва ОВА
merge 2717 6545      # ← Миколаївська обласна військово-цивільна адміністрація (28).
                     # ОБЛАСНОЇ ВЦА на Миколаївщині не було ніколи (ВЦА створювали
                     # у 2014–2022 на окремих територіях), а статті картки —
                     # звичайні миколаївські 2024–2026 (виставка, декларації,
                     # розмітка, глиноземний завод). Тобто це ОВА, названа
                     # застарілим терміном. Не згоден — видали рядок

# ── 2. Департаменти й управління ОВА ─────────────────────────────────────
# Лишається та картка, де назва органу РОЗКРИТА повністю, навіть коли в неї
# менше згадок (§1.3): у підрозділів це офіційна форма.
merge 2863 25772     # Управління культури, національностей та релігій Миколаївської обласної військової адміністрації (13) ← …Миколаївської ОВА (6)
merge 2863 8110      # ← управління культури Миколаївської ОВА (3)
merge 12251 21391    # Управління молоді та спорту Миколаївської обласної військової адміністрації (8) ← …Миколаївської ОВА (10)
merge 11947 14750    # департамент соціального захисту населення Миколаївської обласної військової адміністрації (5) ← …Миколаївської ОВА (9)
merge 12806 21107    # Департамент освіти і науки Миколаївської обласної військової адміністрації (9) ← …Миколаївської ОВА (5)
merge 10093 20017    # Управління екології та природних ресурсів Миколаївської обласної військової адміністрації (6) ← …Миколаївської ОВА (6)
merge 10093 20451    # ← Управління екології Миколаївської обласної військової адміністрації (7)
merge 10093 14611    # ← Управління екології Миколаївської ОВА (4)
merge 22146 9024     # Управління інфраструктури Миколаївської обласної військової адміністрації (3) ← …Миколаївської ОВА (3)
merge 17959 6501     # Департамент агропромислового розвитку Миколаївської обласної військової адміністрації (3) ← …Миколаївської ОВА (4)
merge 16540 5903     # Департамент містобудування, архітектури, капітального будівництва та супроводження проєктів розвитку Миколаївської ОВА (13) ← те саме з «капбудівництва» (8)
merge 16540 6910     # ← те саме через «проектів» (3)
merge 13844 18768    # Департамент містобудування та архітектури Миколаївської ОВА (6) ← …Миколаївської обласної військової адміністрації (4)
merge 13844 17251    # ← Департамент архітектури та містобудування Миколаївської обласної військової адміністрації (3), слова переставлені
merge 18230 11772    # Департамент містобудування Миколаївської обласної військової адміністрації (7) ← …Миколаївської ОВА (3)
merge 17557 5047     # Департамент архітектури та капітального будівництва Миколаївської обласної військової адміністрації (6) ← …Миколаївської ОВА (4)
merge 7714 35585     # департамент архітектури Миколаївської ОВА (7) ← Департамент архітектури ОВА (4).
                     # Область не в назві, а в статтях: усі чотири про сквер
                     # «Серце міста» в Миколаєві

# ── 3. Миколаївська обласна рада ─────────────────────────────────────────
merge 2544 16434     # Миколаївська обласна рада (504) ← обласна рада (9).
                     # Область зі статей: ветерани Миколаївщини, заповідники
                     # області, міськрада Миколаєва

# ── 4. Миколаївська ОДА (окремою купою, з ОВА поки не зводимо) ───────────
merge 2540 6120      # Миколаївська обласна державна адміністрація (136) ← Миколаївська облдержадміністрація (10)
merge 2540 13419     # ← обласна державна адміністрація (3), область зі статей (усі три миколаївські)

# ── 5. Херсонська й Одеська ОВА ──────────────────────────────────────────
merge 3268 2663      # Херсонська обласна військова адміністрація (492) ← Херсонська ОВА (43)
merge 3268 8666      # ← Обласна військова адміністрація Херсонської області (9)
merge 3268 20305     # ← Херсонська обласна військово-адміністративна адміністрація (3), покручена назва
merge 3007 2800      # Одеська обласна військова адміністрація (157) ← Одеська ОВА (19)
merge 3007 25099     # ← Одеська обласна військово-цивільна адміністрація (3), та сама підстава, що й 6545

# ── 6. ОВА інших областей ────────────────────────────────────────────────
merge 12741 5003     # Харківська обласна військова адміністрація (17) ← Харківська ОВА (4)
merge 2890 12669     # Львівська обласна військова адміністрація (12) ← Львівська ОВА (4)
merge 5259 14510     # Сумська обласна військова адміністрація (32) ← Сумська ОВА (4)
merge 6366 11777     # Дніпропетровська обласна військова адміністрація (17) ← Дніпропетровська ОВА (4)


# ── ПИТАННЯ ──────────────────────────────────────────────────────────────
# ГОЛОВНЕ: чи зводити ОДА з ОВА? Юридично ОВА утворені НА БАЗІ ОДА в лютому
#   2022-го, установа та сама, змінилась назва й режим роботи. Тобто це той
#   самий випадок, що ДФС → ДПС, тільки навпаки: там ми не зливали, бо орган
#   РОЗДІЛИВСЯ, а тут він просто перейменувався. За злиття: у досьє на
#   посадовця обидві назви ведуть до однієї установи. Проти: у статтях до
#   2022 року «Миколаївська ОДА» — правильна назва свого часу, і на картці
#   ОВА вона виглядатиме анахронізмом. Це рішення не моє: 2540 (136 згадок)
#   і 2717 (1820) чекають твого слова
# 8268 «обласна військова адміністрація» (29) — статті Миколаїв, Одещина І
#   Херсонщина водночас, область не визначити
# 5514 «Херсонська військова адміністрація» (4) — обласна чи міська? Статті
#   і про місто, і про область, а обидві установи існують
# 12912 «Одеська військова адміністрація» (6) — те саме
# 19265 «Херсонська військово-цивільна адміністрація» (5) — на відміну від
#   миколаївської, на Херсонщині ВЦА справді існувала, тому в пакет не беру
# Департаменти архітектури ОВА: 16540 (довга назва), 13844 (містобудування
#   та архітектури), 18230 (містобудування), 17557 (архітектури та
#   капбудівництва), 7714 (архітектури), 12614 (капітального будівництва) —
#   я звів лише однакові між собою. Чи це ОДИН департамент, що змінював
#   назву, чи кілька різних — по назвах не видно
# 15772 «Управління охорони здоров'я Миколаївської облдержадміністрації» (4)
#   і 18079 «Управління з питань цивільного захисту Миколаївської
#   облдержадміністрації» (1) — залежать від рішення про ОДА
